reference_title,title,season,episode,text,start_time,end_time
Blue Bloods,Family Guy,S14,E13,one of the main badguys in<i> Blue Bloods.</i>,"0:7:18,77","0:7:20,77"
CSI: Miami,Futurama,S6,E2,<i>It does on CSI: Miami.</i>,"0:2:16,15","0:2:17,777"
CSI: Miami,American Dad!,S4,E18,- What are you doing?- CSI Miami.,"0:20:23,946","0:20:26,280"
CSI: Miami,The Simpsons,S17,E15,So CSI: Miami investigated-ed it.,"0:11:58,126","0:12:0,672"
CSI: Miami,The Simpsons,S17,E15,"Now, Homer, would you care togive your report on CSI: Miami?","0:11:46,631","0:11:51,442"
CSI: Miami,Family Guy,S5,E7,Victor's such a good actor.He played a dead baby on CSI: Miami.,"0:13:40,325","0:13:44,150"
Grey's Anatomy,Scream Queens,S2,E3,"Or on<i> Grey's Anatomy,</i>","0:35:55,498","0:35:57,231"
Grey's Anatomy,This Is Us,S5,E1,Grey's Anatomy.,"0:28:41,83","0:28:43,250"
Grey's Anatomy,South Park,S13,E1,Grey's Anatomy? Kenny!,"0:13:45,360","0:13:47,880"
Grey's Anatomy,The Good Doctor,S4,E19,I watched Grey's Anatomy.,"0:16:27,924","0:16:29,193"
Grey's Anatomy,Modern Family,S8,E7,"I watch a lot ofGrey's Anatomy,","0:15:19,830","0:15:21,330"
Grey's Anatomy,Bosch,S2,E4,- Whatcha doin'?- Watching Grey's Anatomy.,"0:23:5,462","0:23:7,627"
Grey's Anatomy,Station 19,S4,E6,<i>Previously on Grey's Anatomyand Station 19...</i>,"0:0:0,27","0:0:2,958"
Grey's Anatomy,CSI: Crime Scene Investigation,S11,E18,"Yeah, Grey's Anatomy,she's old.","0:31:17,88","0:31:20,190"
Grey's Anatomy,CSI: Crime Scene Investigation,S11,E18,"Yeah, Grey's Anatomy,she's old.","0:31:17,88","0:31:20,190"
Grey's Anatomy,The Simpsons,S21,E5,"Rod watched a commercialfor Grey's Anatomy,","0:16:53,304","0:16:55,579"
Grey's Anatomy,Station 19,S3,E2,Previously on Grey's Anatomyand Station 19...,"0:0:0,27","0:0:2,645"
Grey's Anatomy,Station 19,S3,E1,Previously on Grey's Anatomyand Station 19...,"0:0:0,33","0:0:2,686"
Grey's Anatomy,The Big Bang Theory,S3,E23,"I tell you,this is my new <i>Grey's Anatomy.</i>","0:0:45,546","0:0:49,38"
Grey's Anatomy,South Park,S13,E1,"We love Grey's Anatomy, don't we, Carol?","0:10:53,540","0:10:55,590"
Grey's Anatomy,South Park,S13,E1,"You want your Grey's Anatomy back, Kenny?","0:14:0,650","0:14:2,770"
Grey's Anatomy,American Dad!,S2,E2,"We have Grey's Anatomyon Season Pass, yes?","0:12:12,932","0:12:15,900"
Grey's Anatomy,The Big Bang Theory,S11,E19,"Dude, you're like<i>Grey's Anatomy</i> for robots.","0:5:50,661","0:5:54,663"
Grey's Anatomy,South Park,S13,E1,"Ken, you and Tammy, do you watch Grey's Anatomy?","0:10:59,420","0:11:1,690"
Grey's Anatomy,Scrubs,S6,E13,Grey's Anatomy always reps upevery episode...,"0:10:9,682","0:10:12,434"
Grey's Anatomy,Scrubs,S6,E13,"Oh, and FYI, I happen to likethe voiceovers on Grey's Anatomy.","0:13:3,825","0:13:6,892"
Grey's Anatomy,Family Guy,S5,E14,"Hey, Bonnie and I are watchingGrey's Anatomy if you want to come in.","0:20:34,88","0:20:37,830"
Grey's Anatomy,9-1-1,S2,E2,You would think after14 seasons of<i> Grey's Anatomy</i>,"0:9:43,350","0:9:45,279"
Grey's Anatomy,The Vampire Diaries,S5,E4,"<i>...Applied Micro Bio, Molecular Bioand Grey's Anatomy.</i>","0:3:12,925","0:3:16,203"
Grey's Anatomy,South Park,S13,E1,"You know, what Carol and I really enjoy, is Grey's Anatomy.","0:10:51,140","0:10:53,540"
Grey's Anatomy,South Park,S13,E1,"No! I don't want to watch Grey's Anatomy, Ken.","0:20:41,390","0:20:44,380"
Grey's Anatomy,Charmed,S1,E3,but I've watched my fairshare of Grey's Anatomy.,"0:8:10,62","0:8:12,499"
Grey's Anatomy,Scrubs,S5,E11,Can't we just go home and put onour pj's and watch <i>Grey's Anatomy?</i>,"0:11:44,870","0:11:48,567"
Grey's Anatomy,Family Guy,S13,E6,I'll probably just reheat someramen and watch<i> Grey's Anatomy.</i>,"0:4:25,534","0:4:27,701"
Supergirl,The Simpsons,S28,E1,Supergirl?!,"0:5:42,579","0:5:44,159"
Supergirl,Grey's Anatomy,S10,E5,"Okay, supergirl.","0:27:40,715","0:27:44,151"
Supergirl,Legacies,S4,E1,"it's okay, Supergirl.","0:31:15,612","0:31:18,876"
Supergirl,Legacies,S4,E1,"If he thinks you are Supergirl,","0:31:20,574","0:31:23,794"
Supergirl,Friends,S8,E6,"So we do, Supergirl.","0:4:28,184","0:4:30,60"
Supergirl,The Simpsons,S15,E19,"Supergirl vs. The glass ceiling,","0:7:24,716","0:7:26,700"
Supergirl,Blue Bloods,S3,E9,You wish you couldturn into Supergirl,"0:16:41,173","0:16:43,206"
Supergirl,NCIS: Los Angeles,S7,E23,"When I was five,I wanted to be Supergirl, so...","0:12:2,825","0:12:5,424"
Supergirl,NCIS: Los Angeles,S7,E23,"I mean, Supergirl's an alienfrom the planet Krypton.","0:12:9,597","0:12:12,533"
Supergirl,NCIS,S2,E12,"Okay, Gibbs, I know you think I'm Supergirl...","0:8:14,600","0:8:16,520"
Supergirl,The Simpsons,S19,E7,after he was kicked in the headby Supergirl's horse Comet...,"0:2:31,208","0:2:34,53"
Supergirl,Friends,S8,E6,"Who do you think would win in a fight,Catwoman or Supergirl?","0:9:3,84","0:9:6,670"
Hawaii Five-0,The Simpsons,S33,E19,The theme to<i> Hawaii Five-O?!</i>Wow!,"0:1:17,120","0:1:19,787"
Hawaii Five-0,Law & Order: Special Victims Unit,S4,E20,and you can'tbarge in here Iikeyou're Hawaii Five-O.,"0:12:26,45","0:12:28,570"
Gossip Girl,One of Us Is Lying,S1,E6,- Gossip Girl? Wow.,"0:5:5,971","0:5:8,223"
Gossip Girl,Family Guy,S11,E22,It's me. I'm Gossip Girl.,"0:7:50,770","0:7:52,647"
Gossip Girl,Shameless,S8,E8,an episode of Gossip Girl?,"0:21:7,11","0:21:9,661"
Gossip Girl,CSI: Crime Scene Investigation,S10,E13,<i>I watched the Gossip Girl I dvr'd</i>,"0:31:25,83","0:31:26,593"
Gossip Girl,Family Guy,S11,E22,I must notify Gossip Girl!,"0:7:30,283","0:7:32,627"
Gossip Girl,Family Guy,S11,E22,Pass this along to Gossip Girl.,"0:7:32,718","0:7:35,426"
Gossip Girl,House,S6,E6,Talk to our little Gossip Girl.,"0:15:2,569","0:15:4,27"
Gossip Girl,NCIS,S15,E24,"And good morning to you, too,Gossip Girl.","0:14:50,19","0:14:52,19"
Gossip Girl,One of Us Is Lying,S1,E6,- You little fucked upGossip Girl wannabe.,"0:5:1,91","0:5:3,845"
Gossip Girl,Law & Order: Special Victims Unit,S16,E21,"If I buy him lunch, he'lldish like a Gossip Girl.","0:7:35,187","0:7:38,792"
The Big Bang Theory,NCIS,S12,E6,<i>Big Bang Theory.</i>,"0:31:59,168","0:32:0,551"
The Big Bang Theory,Family Guy,S16,E8,Big Bang Theory?,"0:3:11,39","0:3:12,408"
The Big Bang Theory,The Simpsons,S30,E7,after<i> The Big Bang Theory.</i>,"0:14:1,601","0:14:4,34"
The Big Bang Theory,The Simpsons,S27,E12,"Come on,<i> Big Bang</i><i>Theory</i> scratcher.","0:9:39,282","0:9:41,522"
The Big Bang Theory,Family Guy,S9,E3,<i>I keep not laughingat The Big Bang Theory...</i>,"0:13:27,920","0:13:29,990"
The Big Bang Theory,Two and a Half Men,S12,E14,And watch the series finaleof   <i>the big bang theory.</i>,"0:13:48,28","0:13:51,396"
The Big Bang Theory,Scrubs,S9,E12,And set my dvr to record big bang theory.,"0:7:28,25","0:7:30,870"
The Big Bang Theory,Grimm,S6,E6,The only big bang theory I wannadeal with is the one from a gun.,"0:9:39,840","0:9:43,322"
Game of Thrones,Titans,S1,E2,Is that <i>Game Of Thrones?</i>,"0:14:6,214","0:14:9,284"
Game of Thrones,The Big Bang Theory,S5,E5,It's from Game of Thrones.,"0:0:8,550","0:0:10,259"
Game of Thrones,Family Guy,S12,E17,<i>Game of thrones.</i>,"0:15:48,748","0:15:50,248"
Game of Thrones,The Big Bang Theory,S9,E21,"<i>Game of Thrones,</i> game time?","0:13:47,809","0:13:50,610"
Game of Thrones,The Big Bang Theory,S9,E21,watch <i>Game of</i><i>Thrones</i> with us?,"0:5:9,523","0:5:10,822"
Game of Thrones,Hawaii Five-0,S5,E11,<i>Game of Thrones?</i> Anyone?,"0:29:0,38","0:29:2,528"
Game of Thrones,Cobra Kai,S2,E5,You watch <i>Game of Thrones?</i>,"0:18:41,537","0:18:43,873"
Game of Thrones,Elite,S1,E4,Is your family from <i>Game of Thrones?</i>,"0:6:12,680","0:6:14,959"
Game of Thrones,Supernatural,S9,E23,Game of Thrones is complicated.,"0:12:44,698","0:12:46,397"
Game of Thrones,The Big Bang Theory,S9,E18,"You know,on <i>Game of Thrones,</i>","0:5:17,649","0:5:20,550"
Game of Thrones,Lucifer,S3,E14,Have you tried Game of Thrones?,"0:21:46,477","0:21:48,747"
Game of Thrones,This Is Us,S3,E10,Think of Game of Thrones.,"0:10:49,311","0:10:50,811"
Game of Thrones,Rick and Morty,S1,E6,This isn'tGame of Thrones.,"0:3:33,713","0:3:35,381"
Game of Thrones,The Office,S9,E3,from HBO's <i>Game of Thrones?</i>,"0:11:33,53","0:11:35,470"
Game of Thrones,The Simpsons,S27,E5,What is this <i>Game of Thrones</i>,"0:5:48,947","0:5:51,548"
Game of Thrones,The Big Bang Theory,S9,E21,Are you up-to-dateon <i>Game of Thrones?</i>,"0:5:22,569","0:5:25,2"
Game of Thrones,The Big Bang Theory,S9,E21,a real-life<i>Game of Thrones.</i>,"0:15:31,179","0:15:33,280"
Game of Thrones,Scream Queens,S1,E1,<i>but it's actually Game of Thrones</i>,"0:11:45,318","0:11:47,385"
Game of Thrones,Family Guy,S15,E6,"<i>Game of Thrones</i> is on, just a reminder.","0:7:31,52","0:7:33,454"
Game of Thrones,American Horror Story,S7,E7,The Iron Throne from<i> Game of Thrones.</i>,"0:39:59,92","0:40:1,724"
Game of Thrones,Legacies,S1,E2,"What are you reading,Game of Thrones?","0:27:55,7","0:27:56,508"
Game of Thrones,The Big Bang Theory,S8,E15,We still watchGame of Thrones.,"0:11:56,394","0:11:57,913"
Game of Thrones,Legacies,S3,E1,"Okay, <i>Game of Thrones.</i> We get it.","0:17:9,747","0:17:11,921"
Game of Thrones,Supernatural,S10,E22,I don't meanon Game of Thrones.,"0:1:34,478","0:1:37,180"
Game of Thrones,The Big Bang Theory,S9,E5,it's gonna be like<i>Game of Thrones.</i>,"0:4:30,362","0:4:32,194"
Game of Thrones,Supernatural,S11,E22,Game of thrones.It's musical chairs.,"0:20:58,262","0:21:3,500"
Game of Thrones,American Dad!,S10,E1,It was either thisor <i> Game of Thrones.</i>,"0:52:58,545","0:53:0,244"
Game of Thrones,NCIS,S15,E8,I got to pause <i>Game of Thrones</i>,"0:3:22,771","0:3:24,403"
Game of Thrones,Family Guy,S12,E17,How about<i>game of thrones?</i>,"0:15:44,577","0:15:46,244"
Game of Thrones,Modern Family,S8,E14,I don't love Game of Thrones.,"0:7:45,31","0:7:46,375"
Game of Thrones,Family Guy,S16,E9,"You died before Game of Thrones,","0:10:33,381","0:10:35,150"
Game of Thrones,House,S3,E7,I want a Game of Thrones theme.,"0:6:57,788","0:6:59,524"
Game of Thrones,Family Guy,S16,E15,It's from<i> Game of Thrones</i>when Stannis's daughter,"0:11:27,268","0:11:29,368"
Game of Thrones,Supernatural,S11,E6,"Uh, you know, The Wire,Game of Thrones.","0:5:17,43","0:5:19,444"
Game of Thrones,MacGyver,S3,E9,Jack Dalton read Game of Thrones?,"0:14:45,297","0:14:47,686"
Game of Thrones,Family Guy,S11,E22,<i>We now return toGame of Thrones on BET.</i>,"0:13:42,421","0:13:45,561"
Game of Thrones,Castle,S4,E2,"Man, a sword.That is so Game of Thrones.","0:2:58,92","0:3:0,458"
Game of Thrones,NCIS,S15,E4,for their <i>Game of Thrones</i>theme night.,"0:5:26,906","0:5:28,639"
Game of Thrones,The Big Bang Theory,S10,E23,And if you see any actorsfrom <i>Game of Thrones</i>,"0:17:58,390","0:18:0,209"
Game of Thrones,Legacies,S4,E7,"- What?- It's <i>Game of Thrones time, bro.</i>","0:11:13,798","0:11:15,500"
Game of Thrones,Suits,S5,E8,How dare you defile<i>Game of Thrones</i>,"0:32:42,800","0:32:43,983"
Game of Thrones,Grey's Anatomy,S18,E13,we're not weirdGame of Thrones siblings.,"0:25:23,909","0:25:26,99"
Game of Thrones,House,S3,E7,- [remote beeps]- Watch Game of Thrones.,"0:9:24,211","0:9:25,980"
Game of Thrones,House,S3,E7,"You play the game ofthrones, you win or you die.","0:20:54,212","0:20:58,718"
Game of Thrones,Rick and Morty,S4,E8,Game of Thrones feverright at the peak.,"0:5:28,954","0:5:30,473"
Game of Thrones,Bob's Burgers,S3,E5,"Groundhog Day, season premiereof <i>Game of Thrones...</i>","0:2:59,78","0:3:1,79"
Game of Thrones,Bob's Burgers,S5,E13,"Louise, you haven't watched<i>Game of Thrones,</i> right?","0:19:27,798","0:19:30,300"
Game of Thrones,The Big Bang Theory,S9,E21,"Well, we're only watching<i>Game of Thrones.</i>","0:2:8,776","0:2:11,911"
Game of Thrones,MacGyver,S3,E9,"I mean, not like it's thenext Game of Thrones book.","0:14:43,15","0:14:45,293"
Game of Thrones,The Big Bang Theory,S8,E19,when the Mountain fought theRed Viper in <i>Game of Thrones.</i>,"0:8:23,322","0:8:25,689"
Game of Thrones,The Big Bang Theory,S8,E19,by a <i>Game of Thrones </i>inspireddeath-match on the battlefield,"0:8:35,698","0:8:38,231"
Game of Thrones,Chicago Fire,S2,E22,unless you want a Gameof Thrones red wedding.,"0:15:34,265","0:15:37,668"
Game of Thrones,Supernatural,S15,E2,"So, how about the Gameof Thrones ending?","0:14:9,201","0:14:12,436"
Game of Thrones,Modern Family,S8,E14,I've never even seen Game of Thrones.,"0:7:46,401","0:7:47,731"
Game of Thrones,Family Guy,S14,E1,"Uh,<i> Game of Thrones?</i>Black shirts? Dandruff?","0:15:17,192","0:15:19,726"
Game of Thrones,Family Guy,S13,E10,"That's right, Your Honor. And as weknow, according to<i> Game of Thrones,</i>","0:10:28,449","0:10:31,750"
Game of Thrones,The Big Bang Theory,S7,E20,Maybe. But how greatis Game of Thrones?,"0:1:50,880","0:1:54,521"
Game of Thrones,The Simpsons,S29,E4,you'll watch Game ofThrones to calm down.,"0:12:50,235","0:12:53,70"
Game of Thrones,House,S3,E7,How can you plan a Gameof Thrones themed party,"0:9:19,707","0:9:22,571"
Game of Thrones,Grey's Anatomy,S18,E4,"They were bickeringabout Game of Thrones,","0:37:41,215","0:37:43,260"
Game of Thrones,Scream Queens,S2,E7,who got his head smushedin on<i> Game of Thrones.</i>,"0:6:46,221","0:6:47,687"
Game of Thrones,The Big Bang Theory,S9,E21,They don't wear bicycle helmetsin <i>Game of Thrones.</i>,"0:16:43,816","0:16:46,417"
Game of Thrones,Family Guy,S15,E11,<i>because my producer is telling</i><i>me on</i> Game of Thrones,"0:1:8,870","0:1:11,308"
Game of Thrones,House,S2,E7,and people could devour themGame of Thrones style?,"0:0:15,439","0:0:17,341"
Game of Thrones,Suits,S7,E9,take Game of Thronesoff my to-do list,"0:2:28,716","0:2:30,215"
Game of Thrones,The Big Bang Theory,S6,E15,One <i>Game of Thrones</i> collector'sedition Longclaw sword.,"0:8:57,61","0:9:1,314"
Game of Thrones,Suits,S4,E14,"Rachel, if you think I'm gonnalet you watch<i> game of thrones</i>","0:1:38,365","0:1:41,133"
Game of Thrones,Family Guy,S12,E21,She got plowed on a pileof hay in<i> game of thrones.</i>,"0:1:18,446","0:1:22,247"
Game of Thrones,The Office,S9,E3,in the superb Home Box Officeseries <i>Game of Thrones.</i>,"0:3:0,776","0:3:4,278"
Game of Thrones,Bob's Burgers,S4,E22,âª And now I'll never knowwho wins<i> Game of Thrones</i> âª,"0:13:11,238","0:13:15,673"
Game of Thrones,The Big Bang Theory,S9,E21,"Come on, Sheldon, we'll watch<i>Game of Thrones</i> over here.","0:9:24,411","0:9:26,345"
Game of Thrones,Supernatural,S13,E8,and then we'll all be home intime to watch Game of Thrones.,"0:28:3,0","0:28:5,634"
Game of Thrones,The Flash,S7,E6,"Oh, God, please tell me youremember Game of Thrones.","0:17:3,596","0:17:7,515"
Game of Thrones,Supernatural,S9,E4,"so I, uh, picked you upseason one Game of Thrones.","0:5:9,396","0:5:14,349"
Game of Thrones,The Big Bang Theory,S8,E4,"Yes, I am. You know, I can'teven watch<i> Game of Thrones</i> now","0:4:31,561","0:4:35,63"
Game of Thrones,Family Guy,S15,E10,who told me to stop watchingGame of Thrones on my laptop,"0:10:2,865","0:10:5,365"
Game of Thrones,Modern Family,S8,E14,"Me... I told Rainer I love hisfavorite show, Game of Thrones,","0:7:39,983","0:7:42,928"
Game of Thrones,Modern Family,S7,E8,Me likey sushi.Me likey Game of Thrones.Me likey Chardonnay.,"0:11:34,775","0:11:38,611"
Young Sheldon,The Simpsons,S30,E11,And don't get me startedon Young Sheldon.,"0:19:1,626","0:19:4,897"
Young Sheldon,The Simpsons,S30,E7,"<i>but like</i> Young Sheldon,<i>it would not last forever.</i>","0:14:6,990","0:14:9,874"
The Simpsons,The Office,S4,E1,Simpsons!,"0:33:46,658","0:33:47,704"
The Simpsons,Bones,S9,E15,"<i>The Simpsons,</i>","0:38:29,249","0:38:31,550"
The Simpsons,South Park,S6,E7,<i>Simpsons did it. Simpsons did it.</i>,"0:11:55,230","0:11:57,425"
The Simpsons,South Park,S6,E7,<i>Simpsons did it! Simpsons did it!</i>,"0:17:1,830","0:17:4,264"
The Simpsons,The Big Bang Theory,S9,E21,You love <i>The Simpsons.</i>,"0:8:12,406","0:8:14,172"
The Simpsons,The Office,S3,E6,"Apu, from The Simpsons.","0:4:53,504","0:4:55,0"
The Simpsons,South Park,S6,E7,<i>Stupid Simpsons.</i>,"0:7:35,520","0:7:37,272"
The Simpsons,South Park,S6,E7,<i>Simpsons did it.</i>,"0:10:7,310","0:10:8,299"
The Simpsons,South Park,S6,E7,<i>Simpsons did it.</i>,"0:10:12,790","0:10:13,984"
The Simpsons,South Park,S6,E7,<i>Simpsons did it.</i>,"0:12:12,270","0:12:13,703"
The Simpsons,South Park,S6,E7,<i>Tonight on The Simpsons...</i>,"0:15:27,950","0:15:29,542"
The Simpsons,South Park,S6,E7,<i>Uh-oh! Simpsons did it! Simpsons did it!</i>,"0:15:40,310","0:15:42,744"
The Simpsons,South Park,S6,E7,<i>- No! No!- Simpsons did it! Simpsons did it!</i>,"0:15:42,830","0:15:46,789"
The Simpsons,Stargate SG-1,S8,E15,"<i>You have a thingfor The Simpsons, fishing...</i>","0:35:43,387","0:35:46,516"
The Simpsons,The Big Bang Theory,S10,E9,I've been on <i>The Simpsons.</i>,"0:17:21,753","0:17:23,720"
The Simpsons,South Park,S6,E7,<i>The Simpsons already did it?</i>,"0:3:31,880","0:3:33,393"
The Simpsons,South Park,S6,E7,<i>They did that on The Simpsons!</i>,"0:19:57,470","0:19:59,665"
The Simpsons,Rick and Morty,S3,E8,"It's not a SimpsonsHalloween special,","0:4:20,26","0:4:22,160"
The Simpsons,The Boat,S2,E11,And no moreSimpsons impressions.,"0:0:8,73","0:0:9,801"
The Simpsons,Law & Order: Special Victims Unit,S5,E21,Positive.The Simpsons just ended.,"0:29:20,625","0:29:22,786"
The Simpsons,Young Sheldon,S4,E11,for parentswho hate The Simpsons.,"0:12:31,359","0:12:33,56"
The Simpsons,South Park,S6,E7,<i>- Huh?- They did that on The Simpsons.</i>,"0:3:13,720","0:3:15,517"
The Simpsons,South Park,S6,E7,<i>Not if they already did iton The Simpsons.</i>,"0:3:25,520","0:3:27,158"
The Simpsons,South Park,S6,E7,<i>The Simpsons is such a great show</i>,"0:7:17,600","0:7:19,192"
The Simpsons,South Park,S6,E7,<i>- even before The Simpsons.- Yeah.</i>,"0:20:20,710","0:20:22,666"
The Simpsons,Stargate SG-1,S6,E4,"- What is it, O'Neill?- I forgot to tape The Simpsons.","0:5:26,747","0:5:30,502"
The Simpsons,The Big Bang Theory,S8,E12,No. There's also Apufrom<i> The Simpsons.</i>,"0:11:54,465","0:11:57,880"
The Simpsons,The Big Bang Theory,S2,E4,It can't be racist.He's a beloved character on The Simpsons.,"0:14:2,91","0:14:6,427"
The Simpsons,South Park,S6,E7,"<i>Cool, it'll be just like on The Simpsons.</i>","0:3:9,720","0:3:12,234"
The Simpsons,South Park,S6,E7,"<i>You've never seen thison The Simpsons, right?</i>","0:15:16,750","0:15:18,980"
