reference_title,title,season,episode,text,start_time,end_time
The Simpsons,Law & Order,S20,E7,"There were the lorna simpsons,two basquiat,","0:7:41,626","0:7:45,197"
The Simpsons,Young Sheldon,S5,E16,<i>But she also said thatabout The Simpsons.</i>,"0:17:6,771","0:17:8,619"
The Simpsons,This Is Us,S3,E12,The Simpsons say itbetter than I ever could.,"0:12:23,845","0:12:25,586"
The Simpsons,South Park,S6,E7,<i>Simpsons did it.They did it Episode 204.</i>,"0:9:58,870","0:10:1,703"
The Simpsons,South Park,S6,E7,<i>Why didn't you tell meThe Simpsons already did that?</i>,"0:7:30,600","0:7:33,34"
The Simpsons,South Park,S6,E7,<i>I've watched all 132 episodesof The Simpsons. Twice.</i>,"0:14:52,310","0:14:55,222"
The Simpsons,South Park,S6,E7,"<i>No, I think The Simpsonswould be more clever than that.</i>","0:15:19,70","0:15:21,345"
The Simpsons,South Park,S6,E7,"<i>was really just doing an homage toThe Simpsons, and I think it's great.</i>","0:7:11,640","0:7:14,552"
The Simpsons,South Park,S6,E7,"<i>they'd rather leave it off, and bereminded of The Simpsons every day.</i>","0:7:27,520","0:7:30,512"
The Simpsons,South Park,S6,E7,"<i>Dude, The Simpsons has doneeverything already, who cares?</i>","0:20:14,350","0:20:16,341"
The Simpsons,South Park,S6,E7,<i>So I shouldn't care if I come up with anidea and The Simpsons already did it.</i>,"0:20:27,430","0:20:30,740"
Two and a Half Men,The Simpsons,S17,E15,Two and a half men.,"0:3:33,192","0:3:35,409"
Two and a Half Men,The Simpsons,S19,E8,and got Two and a half men in,"0:3:38,616","0:3:40,543"
Two and a Half Men,CSI: Crime Scene Investigation,S8,E16,<i>Anybody have a contactat Two And A Half Men?</i>,"0:28:9,390","0:28:11,280"
Two and a Half Men,Family Guy,S7,E7,And I'm gonna turn on Two and a half men,"0:1:43,630","0:1:45,450"
Two and a Half Men,Family Guy,S4,E1,<i>And now back to Two and a Half Men.</i>,"0:6:44,570","0:6:47,61"
Two and a Half Men,Castle,S4,E2,Except for last night'sepisode of Two Half-Men.,"0:18:31,412","0:18:33,952"
Two and a Half Men,American Dad!,S4,E14,"<i>Francine, you know I only laughat Two and a Half Men. [Laughs]</i>","0:3:19,532","0:3:24,26"
Two and a Half Men,Family Guy,S7,E7,Two and a half men was filmed in front of a live ostrich.,"0:1:55,110","0:1:58,480"
Two and a Half Men,South Park,S14,E8,I'm getting all the blood to my headand watching <i>Two and a Half Men</i>.,"0:4:38,704","0:4:41,623"
iCarly,The Office,S7,E11,<i>iCarly...</i>,"0:4:45,271","0:4:47,538"
iCarly,The Office,S7,E12,<i>iCarly...</i>,"0:4:45,271","0:4:47,538"
iCarly,House,S8,E15,Hop on one foot and singthe iCarly theme song.,"0:24:51,757","0:24:55,830"
Black Mirror,The Big Bang Theory,S12,E13,- <i>Black Mirror?</i>- No.,"0:9:2,657","0:9:4,123"
Black Mirror,Chicago Fire,S6,E8,Aw. Black Mirror?,"0:16:12,200","0:16:14,269"
Black Mirror,Family Guy,S18,E17,in some kind of<i> Black Mirror</i>techno nightmare by now.,"0:14:53,559","0:14:56,711"
Black Mirror,The Simpsons,S32,E4,"Now, let me lookat my black mirror.","0:18:44,457","0:18:46,268"
Outlander,The Good Doctor,S3,E13,She loves Outlander.,"0:15:22,455","0:15:24,289"
Outlander,This Is Us,S5,E3,I am obsessed with the show Outlander.,"0:40:41,126","0:40:45,262"
Outlander,Riverdale,S1,E1,"- Hi, Teen Outlander.- Hey.","0:26:48,826","0:26:51,234"
Outlander,The Good Doctor,S3,E13,"We binge-watchedsix episodes of Outlander,","0:19:21,923","0:19:25,692"
American Dad!,Family Guy,S20,E9,<i>American Dad's</i> been picked upfor three more seasons?,"0:8:30,375","0:8:33,432"
Futurama,The Simpsons,S15,E17,"wow, the creatorof futurama!","0:17:8,900","0:17:11,400"
Futurama,Rick and Morty,S4,E8,"yes, Morty,I saw it on Futurama.","0:6:18,43","0:6:19,713"
Futurama,The Simpsons,S19,E11,"a struggling Matt Groeningcreated Futurama,","0:2:2,408","0:2:5,361"
Dragon Ball Z,The Flash,S3,E21,You loved... <i> loved...</i>Dragon Ball Z.,"0:19:3,76","0:19:5,710"
Dragon Ball Z,Running Man,S1,E236,Super Saiyan?('Dragon Ball Z' reference.),"0:36:11,450","0:36:14,670"
Modern Family,The Originals,S4,E7,and the last of the modern family,"0:34:24,503","0:34:26,471"
Modern Family,American Dad!,S17,E7,"<i>From modern family perfectly,</i>","0:6:59,762","0:7:1,747"
Modern Family,Family Guy,S12,E13,"If Modern Family did that joke,","0:10:28,440","0:10:29,771"
Modern Family,The Simpsons,S30,E11,âª Now he's on Modern Family âª,"0:1:14,24","0:1:17,394"
Modern Family,Family Guy,S13,E1,and<i> Modern Family</i>crossover episode.,"0:0:36,504","0:0:39,571"
Modern Family,Scream Queens,S2,E10,<i>Modern Family impacted him deeply.</i>,"0:17:57,113","0:18:0,147"
Modern Family,Shameless,S7,E5,"I mean, I'll be the faceof the modern family.","0:21:52,461","0:21:54,565"
Modern Family,Family Guy,S14,E11,with the funny-dumb kidfrom<i> Modern Family.</i>,"0:12:10,225","0:12:12,24"
Modern Family,Family Guy,S16,E1,"like Modern Family, Girlsand Transparent.","0:1:27,436","0:1:29,972"
Modern Family,9-1-1,S1,E8,"and try to play happy, modern family.","0:18:23,840","0:18:25,691"
Modern Family,Top Gear,S1,E3,"And when we come back, Modern Family'sTy Burrell will be with us.","0:21:58,563","0:22:2,341"
Modern Family,Top Gear,S1,E3,"- Modern Family's won an Emmy, right?- Yeah.","0:22:37,175","0:22:39,19"
Modern Family,Top Gear,S1,E3,Our guest tonight stars inthe hit show Modern Family.,"0:22:6,499","0:22:9,909"
Modern Family,The Simpsons,S11,E22,Viewers couldn't get enough of the show'sfractured take on the modern family.,"0:5:58,391","0:6:2,452"
Better Call Saul,The Walking Dead,S9,E1,<i>Better Call Saul.</i>,"0:0:9,76","0:0:10,409"
Better Call Saul,The Walking Dead,S8,E6,<i>And better call Saul.</i>,"0:0:11,679","0:0:13,544"
Better Call Saul,Law & Order: Special Victims Unit,S16,E17,- You better call Saul.- Ugh!,"0:14:13,865","0:14:15,665"
Criminal Minds,The Boys,S2,E1,Episode of Criminal Minds:Beyond Borders.,"0:47:21,338","0:47:23,173"
MacGyver,The Simpsons,S17,E17,Not for Macgyver.,"0:8:59,327","0:9:0,496"
MacGyver,The Simpsons,S17,E17,Macgyver,"0:14:56,925","0:14:57,560"
MacGyver,The Simpsons,S3,E21,MacGyver...,"0:18:32,32","0:18:33,158"
MacGyver,The Simpsons,S3,E21,MacGyver...,"0:18:33,233","0:18:34,393"
MacGyver,The Simpsons,S3,E21,MacGyver...,"0:18:34,468","0:18:35,332"
MacGyver,Young Sheldon,S4,E2,"Well, it's MacGyver.","0:16:55,571","0:16:57,4"
MacGyver,The Simpsons,S17,E17,Macgyver convention.,"0:5:9,489","0:5:11,113"
MacGyver,The Simpsons,S17,E17,Macgyver lives.,"0:8:35,501","0:8:37,223"
MacGyver,The Simpsons,S17,E17,Macgyver away!,"0:16:1,163","0:16:2,314"
MacGyver,The Simpsons,S3,E21,That MacGyver's a genius.,"0:12:2,128","0:12:4,756"
MacGyver,The Simpsons,S3,E21,<i>for your beloved MacGyver.</i>,"0:18:0,534","0:18:2,161"
MacGyver,The Simpsons,S3,E21,"<i>Tonight, on MacGyver...</i>","0:18:29,696","0:18:31,960"
MacGyver,CSI: Crime Scene Investigation,S8,E12,You got a MacGyver bomb.,"0:22:43,368","0:22:45,200"
MacGyver,Castle,S7,E21,I saw this on MacGyver once.,"0:17:1,452","0:17:3,3"
MacGyver,NCIS,S1,E20,"Way to go, MacGyver.","0:16:6,237","0:16:7,237"
MacGyver,Grey's Anatomy,S8,E3,"Good luck, MacGyver.","0:17:33,988","0:17:35,248"
MacGyver,The Simpsons,S3,E15,<i>Best MacGyver ever.</i>,"0:14:58,293","0:15:0,227"
MacGyver,Smallville,S6,E19,"Perfect timing, MacGyver.","0:8:22,735","0:8:24,896"
MacGyver,NCIS,S18,E6,we haveto MacGyver something later.,"0:17:51,951","0:17:53,557"
MacGyver,The Simpsons,S17,E17,You're into Macgyver?,"0:3:15,527","0:3:17,322"
MacGyver,The Simpsons,S17,E17,Macgyver is my world.,"0:3:36,537","0:3:38,454"
MacGyver,The Simpsons,S16,E12,Have you everheard of MacGyver?,"0:5:46,640","0:5:47,846"
MacGyver,The Simpsons,S3,E21,<i>Whenever you watch MacGyver...</i>,"0:13:20,140","0:13:21,903"
MacGyver,Yellowstone,S4,E1,"Think you can MacGyverthat up for us, Wasichu?","0:28:47,932","0:28:51,798"
MacGyver,La Brea,S1,E7,"MacGyver thingthat's going on here,","0:32:5,357","0:32:6,769"
MacGyver,NCIS: Los Angeles,S6,E1,"The hell are you doingthere, MacGyver?","0:2:59,203","0:3:1,953"
MacGyver,Young Sheldon,S4,E2,Let's just watch MacGyver.,"0:17:43,923","0:17:45,923"
MacGyver,The Simpsons,S17,E17,"Oh, I'm Macgyver. I can make a bomb","0:3:19,965","0:3:23,421"
MacGyver,The Simpsons,S17,E17,"Bless me, Macgyver,for I have sinned?","0:15:16,2","0:15:17,708"
MacGyver,The Simpsons,S17,E17,"You're in a tight spot, Macgyver.","0:15:49,690","0:15:51,114"
MacGyver,The Simpsons,S3,E21,"<i>Love me, love MacGyver.</i>","0:12:40,934","0:12:43,494"
MacGyver,The Simpsons,S3,E21,<i>She happily watched MacGyver...</i>,"0:20:1,521","0:20:3,580"
MacGyver,The Simpsons,S3,E21,<i>except after mealsand MacGyver.</i>,"0:20:15,469","0:20:17,460"
MacGyver,The Simpsons,S4,E13,just close your eyesand think of MacGyver.,"0:3:34,239","0:3:36,935"
MacGyver,Charmed,S2,E11,"Wow, you're like MacGyverwith oestrogen.","0:12:37,9","0:12:39,159"
MacGyver,NCIS: Los Angeles,S2,E7,- We're in.- Wow. How Lady MacGyver of you.,"0:7:31,484","0:7:34,9"
MacGyver,The Simpsons,S17,E17,"What's a Macgyver, and whydoes it have a convention?","0:2:35,201","0:2:38,123"
MacGyver,The Simpsons,S17,E17,Guess who made Macgyver burgers?,"0:14:54,645","0:14:56,264"
MacGyver,Teen Titans Go!,S2,E38,"<i>or MacGyver, or PerfectStrangers, or Facts of Life,</i>","0:2:50,116","0:2:52,84"
MacGyver,Supernatural,S5,E9,And all from dudeswearing MacGyver jackets.,"0:12:10,796","0:12:13,966"
MacGyver,The Vampire Diaries,S4,E5,"with seven stakes, aweird MacGyver crossbow,","0:16:2,894","0:16:5,94"
MacGyver,The Simpsons,S3,E21,MacGyver was wearing a tank top.,"0:11:44,344","0:11:47,142"
MacGyver,The Simpsons,S3,E21,"Señor MacGyver,you saved our village.","0:11:51,952","0:11:54,682"
MacGyver,The Simpsons,S3,E21,<i>Just tell me you like MacGyver.</i>,"0:12:49,342","0:12:51,310"
MacGyver,The Simpsons,S3,E21,<i>except for after mealsand after MacGyver.</i>,"0:14:58,238","0:15:1,139"
MacGyver,Bones,S7,E6,"Yeah, the guy, he completelyMacGyver-ed it.","0:13:24,85","0:13:25,469"
MacGyver,NCIS: Los Angeles,S7,E13,"Geez, what's going onback there, MacGyver?","0:22:38,88","0:22:41,124"
MacGyver,The Big Bang Theory,S8,E21,Dude was likea little brown MacGyver.,"0:9:2,841","0:9:5,844"
MacGyver,The Simpsons,S17,E17,Macgyver was a show about a secret agent,"0:2:38,201","0:2:40,537"
MacGyver,The Simpsons,S17,E17,some bullets and three ofmy Macgyver writers.,"0:12:30,49","0:12:32,334"
MacGyver,The Simpsons,S3,E21,<i>When Aunt Selma lights upafter MacGyver...</i>,"0:20:21,241","0:20:23,903"
MacGyver,Marvel's Agents of S.H.I.E.L.D.,S3,E20,"<i>so I can't open the door,but we can still</i> MacGyver <i>you out.</i>","0:22:53,123","0:22:55,416"
MacGyver,Marvel's Agents of S.H.I.E.L.D.,S3,E20,"<i>No, no, no. Stop.I said</i> MacGyver, <i>not</i> Firestarter.","0:23:0,130","0:23:2,883"
MacGyver,Archive 81,S1,E3,What about the basement?MacGyver your way back in there yet?,"0:6:25,593","0:6:28,12"
MacGyver,The Simpsons,S5,E11,"- Selma, my dear, your lock of MacGyver's hair.- Ohh.","0:18:7,150","0:18:10,586"
MacGyver,Breaking Bad,S1,E5,"- Come on, you're like MacGyver.- Shut the fuck up.","0:4:7,932","0:4:10,407"
MacGyver,NCIS,S18,E6,"Okay, MacGyver. You got oneof those in your other pocket?","0:18:25,288","0:18:27,866"
MacGyver,Castle,S5,E8,"No, but I've seen everyepisode of MacGyver.","0:24:7,310","0:24:10,132"
MacGyver,Prison Break,S4,E7,Biding time till you can figure out some MacGyver way,"0:14:44,376","0:14:47,421"
MacGyver,The Simpsons,S3,E21,<i>Holy frijoles!We've got ten minutestill MacGyver.</i>,"0:11:34,234","0:11:36,964"
MacGyver,NCIS,S9,E7,This is the old phone that he usedto MacGyver into the intercom system.,"0:32:45,786","0:32:49,134"
MacGyver,Smallville,S7,E12,Does MacGyver blushevery time he walks past me?,"0:1:55,695","0:1:58,137"
MacGyver,South Park,S4,E4,"No, Billy, you're gonna stayhere and watch more MacGyver.","0:5:50,175","0:5:52,344"
MacGyver,Grey's Anatomy,S3,E7,We're doing crazy MacGyversurgery. I want what's best for my guy.,"0:29:41,679","0:29:45,547"
MacGyver,CSI: Crime Scene Investigation,S4,E5,"All right, MacGyver, could you do me a favor?Could you stand up and hold your arms out?I'm just going to check you out here.","0:16:8,375","0:16:16,95"
Family Guy,South Park,S20,E7,"Or me, from Family Guy?","0:8:53,735","0:8:56,4"
Family Guy,South Park,S20,E7,Or me from Family Guy?,"0:8:56,38","0:8:58,606"
Family Guy,South Park,S20,E7,Or me from Family Guy?,"0:8:58,639","0:9:2,177"
Family Guy,Shameless,S3,E5,Ian and I are gonna get highand watch <i>Family Guy</i>. Wanna come?,"0:26:29,799","0:26:32,712"
Westworld,Rick and Morty,S5,E2,"Damn. Like westworld.yes, morty, like westworld.","0:4:55,158","0:4:57,677"
Westworld,The Big Bang Theory,S12,E2,"- Sheldon...- Okay, <i>Westworld.</i>","0:3:17,251","0:3:19,751"
Westworld,Chucky,S1,E5,Have you guys seenWestworld?,"0:12:0,974","0:12:2,657"
Westworld,Chucky,S1,E3,I thought you werewatching Westworld.,"0:24:43,123","0:24:45,109"
Westworld,Suits,S6,E14,This isn't Westworld.I can't make her human.,"0:24:43,65","0:24:45,317"
Westworld,Suits,S6,E15,This isn't Westworld.I can't make her human.,"0:0:2,251","0:0:4,346"
Westworld,This Is Us,S1,E13,They look like <i>Westworld</i> hosts.,"0:17:37,579","0:17:38,944"
Westworld,Modern Family,S11,E10,And eight $100 Westworld entry fees?,"0:21:12,784","0:21:15,818"
Malcolm in the Middle,The Simpsons,S13,E15,I make as much asMalcolm in the Middle.,"0:19:3,392","0:19:5,310"
Malcolm in the Middle,Family Guy,S4,E21,We now return toMalcolm In The Middle.,"0:4:28,188","0:4:30,401"
Malcolm in the Middle,Family Guy,S19,E11,"<i>Malcolm in the Middle,</i>five nights a week","0:5:29,942","0:5:32,43"
Malcolm in the Middle,Family Guy,S4,E9,"- Mom, can we go get some food?- My God, there's Malcolm in middle!","0:14:10,249","0:14:13,412"
How I Met Your Mother,The Simpsons,S33,E9,<i>And that's howI met your mother.</i>,"0:17:32,577","0:17:35,153"
How I Met Your Mother,Family Guy,S17,E8,âª How I Met Your Mother âª,"0:16:19,168","0:16:20,292"
How I Met Your Mother,The Simpsons,S25,E2,"And that, kids, ishow I met your mother.","0:20:52,919","0:20:56,787"
How I Met Your Mother,The Office,S6,E18,"<i>Because according to howI met your mother,</i>","0:3:35,133","0:3:36,770"
How I Met Your Mother,Family Guy,S7,E12,<i>on How I Met Your Mother'cause of that movie?</i>,"0:17:39,693","0:17:42,423"
How I Met Your Mother,The Simpsons,S25,E2,(  <i>how I met your mother</i><i>theme music playing)</i>,"0:20:56,789","0:20:58,856"
How I Met Your Mother,Family Guy,S17,E8,Lannister Van Buren ButterworthHow I Met Your Mother,"0:9:16,268","0:9:18,594"
How I Met Your Mother,Family Guy,S17,E8,Lannister Van Buren ButterworthHow I Met Your Mother,"0:10:2,880","0:10:5,39"
Sons of Anarchy,Mayans M.C.,S1,E8,Sons of Anarchy Motorcycle Club.,"0:24:43,414","0:24:46,732"
Sons of Anarchy,Supernatural,S10,E4,chowing downon Sons of Anarchy just yet.,"0:9:18,778","0:9:21,144"
American Horror Story,American Horror Stories,S1,E7,"We are, like, hugeAmerican Horror Story fans.","0:1:15,117","0:1:18,156"
American Horror Story,American Horror Stories,S1,E7,The writers of AmericanHorror Story are doing a talk.,"0:17:42,691","0:17:45,395"
The Walking Dead,Bones,S10,E17,<i>You guys watchWalking Dead?</i>,"0:6:10,103","0:6:12,338"
The Walking Dead,Supernatural,S14,E5,It's a zombie --a Walking Dead thing.,"0:6:44,408","0:6:45,908"
The Walking Dead,Bones,S9,E21,You-you meanlike the walking dead?,"0:20:0,317","0:20:2,718"
The Walking Dead,The Flash,S3,E10,every episode of The Walking Dead with you.,"0:22:13,830","0:22:15,940"
The Walking Dead,The Flash,S3,E12,every episode of The Walking Dead with you.,"0:22:13,830","0:22:15,940"
The Walking Dead,The Flash,S3,E13,every episode of The Walking Dead with you.,"0:22:13,830","0:22:15,940"
The Walking Dead,The Flash,S3,E11,every episode of The Walking Dead with you.,"0:22:13,830","0:22:15,940"
The Walking Dead,Family Guy,S12,E17,I want to watch<i>the walking dead!</i>,"0:15:31,765","0:15:33,598"
The Walking Dead,Family Guy,S16,E10,I've seen The Walking Dead!,"0:16:4,659","0:16:6,94"
The Walking Dead,The Flash,S3,E9,every episode of The Walking Dead with you.,"0:22:13,830","0:22:15,940"
The Walking Dead,The Flash,S3,E6,every episode of The Walking Dead with you.,"0:22:13,830","0:22:15,940"
The Walking Dead,The Flash,S3,E17,every episode of The Walking Dead with you.,"0:22:13,830","0:22:15,940"
The Walking Dead,The Flash,S3,E7,every episode of The Walking Dead with you.,"0:22:13,830","0:22:15,940"
The Walking Dead,The Flash,S3,E8,every episode of The Walking Dead with you.,"0:22:13,830","0:22:15,940"
The Walking Dead,The Flash,S3,E20,every episode of The Walking Dead with you.,"0:22:13,830","0:22:15,940"
The Walking Dead,The Flash,S3,E23,every episode of The Walking Dead with you.,"0:22:13,830","0:22:15,940"
The Walking Dead,The Flash,S3,E22,every episode of The Walking Dead with you.,"0:22:13,830","0:22:15,940"
The Walking Dead,Family Guy,S17,E12,that talks about<i> The Walking Dead.</i>,"0:19:3,950","0:19:5,559"
The Walking Dead,Law & Order: Special Victims Unit,S14,E20,You ladies need<i>Walking Dead</i> shots?,"0:2:19,480","0:2:21,147"
The Walking Dead,Supernatural,S9,E19,about the barn episodeof Walking Dead,"0:9:37,901","0:9:40,201"
The Walking Dead,The Big Bang Theory,S6,E15,catch up on some <i>Walking Dead?</i>,"0:19:48,701","0:19:50,767"
The Walking Dead,Pretty Little Liars,S7,E6,without having to go all Walking Dead.,"0:1:24,980","0:1:26,563"
The Walking Dead,Law & Order: Special Victims Unit,S14,E20,She had a lotof <i>Walking Dead</i> shots.,"0:8:52,169","0:8:54,470"
The Walking Dead,The Big Bang Theory,S12,E13,"Ooh, uh, how aboutthis week's <i>Walking Dead?</i>","0:8:56,884","0:8:58,296"
The Walking Dead,Sex Education,S2,E1,Why does it look like<i>The Walking Dead</i> in here?,"0:7:53,0","0:7:54,600"
The Walking Dead,9-1-1,S5,E7,"I mean, I have people treatingme like I'm the walking dead.","0:42:8,90","0:42:10,353"
The Walking Dead,Modern Family,S5,E5,If he's old enough to watchThe Walking Dead with me-,"0:1:32,960","0:1:35,133"
The Walking Dead,The Big Bang Theory,S11,E23,What if we tell him the themeof the wedding is Walking Dead,"0:8:15,798","0:8:18,322"
The Walking Dead,The Big Bang Theory,S10,E13,Didn't think you couldturn the theme from <i>Walking Dead</i>,"0:4:56,0","0:4:58,268"
The Walking Dead,The Big Bang Theory,S7,E20,I told you those Walking Deadpillowcases were a bad idea.,"0:2:25,280","0:2:29,205"
Riverdale,The Simpsons,S31,E6,"And now, an new scenefrom the CW's<i> Riverdale.</i>","0:1:20,632","0:1:24,156"
Station 19,Grey's Anatomy,S17,E11,to the drive-through siteat Station 19.,"0:4:16,723","0:4:18,307"
