reference_title,title,season,episode,text,start_time,end_time
Teen Wolf,Legacies,S2,E13,"Slow down there, Teen Wolf.","0:5:51,586","0:5:53,187"
Teen Wolf,The Simpsons,S24,E5,"Number 60,from <i>Teen Wolf Too...</i>","0:15:35,557","0:15:38,625"
Teen Wolf,Modern Family,S7,E19,"Sweet Teen Wolf,what have I become?","0:14:38,259","0:14:41,677"
Teen Wolf,Supernatural,S12,E16,"Right. Eat me, Teen Wolf.","0:35:1,612","0:35:4,146"
Teen Wolf,Family Guy,S11,E11,"Hey, was <i>Beowulf</i>a <i>Teen Wolf</i> sequel","0:3:49,143","0:3:51,711"
Teen Wolf,Gravity Falls,S1,E13,Be astounded by the horrible pre-teen wolf boy!,"0:2:17,720","0:2:21,70"
Seinfeld,The Simpsons,S31,E5,Seinfeld.,"0:16:56,514","0:16:58,682"
Seinfeld,The Simpsons,S26,E1,...Newman from<i> seinfeld.</i>,"0:15:3,770","0:15:5,903"
Seinfeld,The Simpsons,S31,E5,vodka and Seinfeld.,"0:10:36,201","0:10:38,802"
Seinfeld,Scrubs,S3,E21,Are you the Soup Nazi from 'Seinfeld'?,"0:0:57,700","0:0:59,600"
Seinfeld,Modern Family,S11,E15,And I called Seinfeld Steinfeld.,"0:12:1,365","0:12:3,403"
Seinfeld,Superman & Lois,S2,E10,"Oh, and the tripswith President Seinfeld.","0:13:46,432","0:13:48,437"
Seinfeld,American Dad!,S8,E5,Could that be a joke for Jerry Seinfeld?,"0:4:30,942","0:4:33,476"
Seinfeld,Family Guy,S11,E10,There's a line in therefrom <i>Seinfeld!</i>,"0:14:47,594","0:14:49,195"
Seinfeld,American Dad!,S9,E13,"You could name itJessica Seinfeld,","0:7:23,442","0:7:25,309"
Seinfeld,Family Guy,S16,E2,to hang out with Jerry Seinfeld?,"0:15:39,883","0:15:41,865"
Seinfeld,Family Guy,S15,E2,It's true. Even JerrySeinfeld drank it.,"0:14:6,11","0:14:8,312"
Seinfeld,Cobra Kai,S3,E5,Master of your domain. Ever see Seinfeld?,"0:6:42,485","0:6:45,153"
Seinfeld,The Simpsons,S20,E4,"It was okay.I got Seinfeld, Season 7.","0:4:44,956","0:4:49,701"
Seinfeld,American Dad!,S5,E9,Of course.Jerry Seinfeld's car garage.,"0:15:5,502","0:15:8,801"
Seinfeld,The Simpsons,S22,E2,if I'm watching an old <i>Seinfeld</i>or an old <i>Old Christine.</i>,"0:13:34,573","0:13:37,875"
Seinfeld,Family Guy,S4,E13,Peter paid the villagers to reenactthe Contest episode of Seinfeld.,"0:19:7,219","0:19:10,735"
Seinfeld,South Park,S11,E1,That's the guy from Seinfeld usedthe N word a whole bunch of times.,"0:15:48,822","0:15:52,333"
Seinfeld,This Is Us,S2,E13,"I've been watching too muchSeinfeld, too.","0:4:40,968","0:4:42,942"
Seinfeld,NCIS,S16,E9,Oh. Sounds like the <i>Seinfeld</i>Smelly Car episode.,"0:9:39,56","0:9:41,590"
Seinfeld,The Big Bang Theory,S12,E1,"I'm-I'm not Seinfeld funny, butI did an open mic night once.","0:19:5,125","0:19:8,126"
Seinfeld,American Dad!,S3,E15,You see that episode of <i>Seinfeld</i>Thursday night 10 years ago?,"0:12:15,634","0:12:18,797"
Seinfeld,American Dad!,S5,E9,Really? Seinfeld hashis own car garage in Manhattan.,"0:15:11,108","0:15:15,238"
Seinfeld,The Vampire Diaries,S1,E5,I think Seinfeld is the best Americantelevision show of the past 50 years...,"0:17:8,558","0:17:12,289"
Seinfeld,Family Guy,S3,E15,"Uh... You mean ha-ha Jerry Seinfeld funny, orElayne Boosler bless-her-she's-trying funny?","0:13:15,87","0:13:21,218"
Breaking Bad,Family Guy,S16,E1,"Ooh, or Breaking Bad.","0:7:4,540","0:7:6,475"
Breaking Bad,Family Guy,S11,E9,You will recommend<i>Breaking Bad</i>,"0:2:31,224","0:2:33,459"
Breaking Bad,Family Guy,S12,E18,We gave you Breaking Bad,"0:11:59,720","0:12:1,404"
Breaking Bad,The Flash,S4,E16,"You're not Breaking Bad, Locutus!","0:40:32,480","0:40:33,978"
Breaking Bad,Family Guy,S11,E9,We now return to <i>Breaking Bad.</i>,"0:2:27,454","0:2:29,889"
Breaking Bad,Family Guy,S11,E9,about <i>Breaking Bad</i>or <i>The Wire.</i>,"0:2:48,742","0:2:51,10"
Breaking Bad,The Simpsons,S29,E10,Are you breaking bad up here?,"0:10:10,520","0:10:12,855"
Breaking Bad,Family Guy,S11,E9,I will recommend <i>Breaking Bad</i>to everyone I know.,"0:2:35,262","0:2:38,297"
Breaking Bad,Family Guy,S11,E2,<i>And wait'll you see Breaking Bad.</i>,"0:11:51,698","0:11:53,332"
Breaking Bad,Family Guy,S11,E9,"You know, what's not slowingdown-- <i>Breaking Bad.</i>","0:18:4,550","0:18:6,517"
Breaking Bad,Family Guy,S11,E9,"<i>Breaking Bad</i> is the best showyou've ever seen,","0:2:38,331","0:2:41,167"
Breaking Bad,Family Guy,S11,E9,"<i>Breaking Bad</i>is the best show I've ever seen,","0:2:42,936","0:2:45,604"
Breaking Bad,Family Guy,S11,E9,I will never stop talkingabout <i>Breaking Bad</i> or <i>The Wire.</i>,"0:2:51,44","0:2:55,14"
Breaking Bad,NCIS,S12,E13,Somebody who's seen a littletoo much <i>Breaking Bad.</i>,"0:15:21,983","0:15:23,883"
Breaking Bad,Supernatural,S9,E2,"Things go breaking bad,he knows our number.","0:2:18,977","0:2:21,44"
Smallville,The Big Bang Theory,S8,E24,I get it.<i>Smallville</i> almost wrecked you.,"0:4:8,556","0:4:11,356"
Smallville,Law & Order,S19,E2,Feels likeSmallville in here.,"0:4:40,812","0:4:42,7"
Smallville,The Simpsons,S18,E22,"Okay, Smallville...super dog licks himself.","0:11:38,207","0:11:42,782"
Rick and Morty,Family Guy,S19,E13,I borrowed itfrom<i> Rick and Morty.</i>,"0:12:47,451","0:12:49,147"
Rick and Morty,The Simpsons,S32,E3,I will direct a<i> Rick and Morty.</i>,"0:20:0,38","0:20:3,48"
Rick and Morty,This Is Us,S4,E13,"and Rick and Morty with my son, okay?","0:4:29,202","0:4:31,870"
Rick and Morty,MacGyver,S4,E7,on the couch all daywatching Rick and Morty!,"0:23:3,990","0:23:5,905"
Rick and Morty,The Good Doctor,S2,E10,I got a season ofRick and Morty on my phone.,"0:10:10,850","0:10:12,889"
Top Gear,The Vampire Diaries,S6,E6,Elena is auditioningfor Top Gear.,"0:26:48,478","0:26:52,179"
Top Gear,Raised by Wolves,S1,E6,"So, Top Gear. You got any music?","0:11:21,448","0:11:25,369"
Top Gear,Chicago Fire,S7,E20,"- Uh, Speed Racer!- No, it's Top Gear!","0:33:40,800","0:33:43,64"
Euphoria,Rick and Morty,S4,E9,Euphoria to pregame.,"0:0:9,426","0:0:10,426"
Euphoria,Riverdale,S4,E13,had a baby with Euphoria.,"0:36:36,70","0:36:37,760"
Euphoria,The Simpsons,S31,E22,"I've wanted to watch Euphoria,","0:18:21,367","0:18:22,733"
The Vampire Diaries,Chucky,S1,E1,"I was watchingVampire Diaries, actually.","0:23:30,228","0:23:33,0"
The Vampire Diaries,Gossip Girl,S3,E18,We talked about <i>The Vampire Diaries</i>in the elevator on Friday.,"0:31:59,269","0:32:2,611"
The Vampire Diaries,The Big Bang Theory,S12,E1,All right. I can't believethey canceled <i>Vampire Diaries</i>,"0:5:10,956","0:5:13,423"
Ozark,Modern Family,S7,E20,Sounded a little Ozark-y.,"0:2:57,709","0:2:59,492"
Ozark,Riverdale,S3,E12,"And suddenly, I'm in an episode of <i>Ozark.</i>","0:4:0,990","0:4:3,639"
Gotham,Grey's Anatomy,S15,E21,Gotham Donuts!,"0:2:26,461","0:2:28,61"
Gotham,The Simpsons,S16,E14,Gotham City!Wiggumville!,"0:6:47,198","0:6:48,620"
Gotham,The Simpsons,S18,E11,I mean Gotham underworldis trembling,"0:17:20,405","0:17:22,53"
Gotham,The Simpsons,S19,E7,it's as if Supermanmoved to Gotham City...,"0:2:21,258","0:2:23,573"
Gotham,Hawaii Five-0,S5,E12,You better get in thereand help save Gotham.,"0:2:53,338","0:2:55,272"
Gotham,The Big Bang Theory,S7,E10,Look at the mess the Jokermade of Gotham City.,"0:3:54,680","0:3:56,967"
Gotham,The Big Bang Theory,S3,E9,He broke outand poisoned Gotham's water supply.,"0:12:26,946","0:12:30,279"
Gotham,Riverdale,S2,E21,Are you and Daddy trying toturn Riverdale into Gotham City?,"0:9:40,690","0:9:44,250"
Gotham,Monk,S6,E9,And I'm sure Randy wouldlike to get back to gotham city.,"0:28:10,390","0:28:12,527"
Gotham,House,S7,E9,and you can run aroundGotham pulling babiesout of burning buildings.,"0:34:59,263","0:35:2,426"
The Mandalorian,South Park,S23,E9,and I loveThe Mandalorian.,"0:2:43,872","0:2:45,665"
The Mandalorian,The Rookie,S3,E12,have you seen The Mandalorian?,"0:41:31,309","0:41:32,431"
The Mandalorian,South Park,S23,E9,I love The Mandalorian!Right?,"0:7:36,956","0:7:39,0"
The Mandalorian,South Park,S23,E9,Do you watchThe Mandalorian on Disney+?,"0:7:32,201","0:7:34,286"
The Mandalorian,South Park,S23,E9,"Put it back toMandalorian, Jimmy.","0:16:25,150","0:16:26,443"
The Mandalorian,South Park,S23,E9,"Mom, I can't watchMandalorian anywhere.","0:18:47,292","0:18:50,86"
The Mandalorian,South Park,S23,E9,and she's watching Mandalorianat my house!,"0:8:6,151","0:8:8,822"
The Mandalorian,South Park,S23,E9,"As soon as she saidshe watches Mandalorian,","0:3:37,968","0:3:39,343"
The Mandalorian,South Park,S23,E10,"Nah. Mandalorian was greatthe first few episodes,","0:11:55,830","0:11:58,190"
Cobra Kai,Peacemaker,S1,E3,We've got a bodyguardand Cobra Kai,"0:10:51,943","0:10:54,113"
Cobra Kai,Peacemaker,S1,E4,I think Cobra Kai just got out!,"0:26:6,231","0:26:7,900"
Cobra Kai,Scream Queens,S2,E7,They modeled the guy who ran Cobra Kai,"0:6:54,663","0:6:56,562"
Cobra Kai,Family Guy,S4,E18,"and then me and my friends from Cobra Kaiare gonna take you down, man!","0:20:29,96","0:20:32,795"
Doctor Who,The Resident,S5,E8,I'm a doctor who can't doctor.,"0:17:34,528","0:17:36,925"
Doctor Who,Castle,S6,E5,You watch Doctor Who?,"0:12:6,169","0:12:7,259"
Doctor Who,Criminal Minds,S15,E7,I watch doctor who.,"0:14:40,81","0:14:41,504"
Doctor Who,The Big Bang Theory,S5,E14,Even Doctor Who?,"0:8:7,445","0:8:9,404"
Doctor Who,The Big Bang Theory,S7,E6,âª I'd be Doctor Whowithout the TARDIS,"0:14:14,120","0:14:17,90"
Doctor Who,Rick and Morty,S3,E10,I'm Doctor Whoin this mother fucker!,"0:13:26,371","0:13:27,716"
Doctor Who,Grey's Anatomy,S15,E9,It's like the TARDIS from Doctor Who.,"0:8:4,77","0:8:5,845"
Doctor Who,The Big Bang Theory,S8,E19,It's my TARDISfrom <i>Doctor Who.</i>,"0:4:23,908","0:4:25,714"
Doctor Who,The Big Bang Theory,S11,E1,Doctor Who wedding cake,"0:4:56,620","0:4:57,786"
Doctor Who,NCIS,S12,E3,"You're a medical doctor, not Doctor Who.Yeah, Mags,","0:14:29,99","0:14:31,350"
Doctor Who,House,S1,E8,Who are you?I'm the doctorwho's trying to save your son.,"0:18:51,63","0:18:54,658"
Doctor Who,Raised by Wolves,S2,E4,It's like the Weeping Angelsin Doctor Who.,"0:18:53,400","0:18:55,839"
Doctor Who,Hawaii Five-0,S5,E6,We also watch <i>Doctor Who</i>together.,"0:20:41,405","0:20:43,169"
Doctor Who,Grey's Anatomy,S8,E4,"of the Doctor whoTARDIS in original packaging,","0:7:17,860","0:7:21,687"
Doctor Who,The Big Bang Theory,S8,E12,Three words:<i>Doctor Who</i> convention.,"0:2:13,937","0:2:17,243"
Doctor Who,The Big Bang Theory,S9,E4,for the<i> Doctor Who</i> panelat Comic-Con?,"0:6:9,110","0:6:10,776"
Doctor Who,The Big Bang Theory,S8,E19,"Bernadette, for every episodeof <i>Doctor Who</i>","0:7:53,930","0:7:55,601"
Doctor Who,The Big Bang Theory,S8,E19,The fate of Doctor Who's TARDISwill be decided,"0:8:33,129","0:8:35,697"
Doctor Who,The Big Bang Theory,S5,E14,"- Even Doctor Who.- All right, that's it.","0:8:10,364","0:8:12,532"
Doctor Who,The Big Bang Theory,S9,E23,for the<i> Doctor Who</i> panelat Comic-Con?,"0:6:9,110","0:6:10,776"
Doctor Who,The Big Bang Theory,S6,E5,...or they also havethe TARDIS from Doctor Who.,"0:13:20,800","0:13:23,468"
Doctor Who,House,S7,E15,That's when classic <i>DoctorWho</i> comes on the BBC.,"0:15:43,676","0:15:47,168"
Doctor Who,Cobra Kai,S1,E3,We just lost one to <i>Doctor Who.</i>,"0:17:36,846","0:17:38,473"
Doctor Who,The Flash,S4,E5,"You're a Doctor Who fan, Joanie?","0:3:36,510","0:3:38,348"
Doctor Who,Cobra Kai,S2,E9,You check out the new <i>Doctor Who </i>trailer?,"0:17:53,154","0:17:55,324"
Doctor Who,The Big Bang Theory,S8,E19,"I don't know muchabout <i>Doctor Who,</i>","0:13:14,677","0:13:17,104"
Doctor Who,NCIS,S5,E12,I finally got someone I canbinge-watch <i>Doctor Who</i> with.,"0:40:13,525","0:40:15,570"
Doctor Who,Castle,S6,E5,Time travel device?Doctor Who's sonic screwdriver?,"0:12:2,600","0:12:5,389"
Doctor Who,The Big Bang Theory,S11,E6,"Oh, you've already got <i>Doctor</i><i>Who</i> and the <i>Ghostbusters.</i>","0:1:28,43","0:1:30,78"
Doctor Who,The Big Bang Theory,S9,E8,the DVR cut off the last minuteof <i>Doctor Who...</i>,"0:1:12,582","0:1:15,683"
Doctor Who,The Big Bang Theory,S11,E3,"That's the day that Jon Pertwee,the third Doctor Who, died.","0:5:46,497","0:5:49,197"
Doctor Who,Family Guy,S7,E12,"<i>productivity is up, and ratingsfor Doctor Who are through the roof.</i>","0:14:19,73","0:14:22,406"
Doctor Who,The Blacklist,S3,E11,I downloaded the fourth seriesof Doctor Who. Tom Baker's amazing.,"0:6:58,639","0:7:3,771"
Doctor Who,The Simpsons,S7,E15,"<i>Yes, this should provide adequatesustenance for the Doctor Who marathon.</i>","0:2:14,667","0:2:18,262"
Doctor Who,Raised by Wolves,S1,E5,Just because I got stuck in a chasmand think Doctor Who is overrated.,"0:10:20,403","0:10:24,403"
Doctor Who,Scream Queens,S2,E4,I'm sorry. Did this crappy dormturn into a <i>Doctor Who</i> TARDIS,"0:16:37,254","0:16:41,126"
Doctor Who,Leverage,S1,E5,Took more than an hour to torrentthe last episode of Doctor Who.,"0:2:44,794","0:2:47,583"
Doctor Who,The Big Bang Theory,S8,E19,"But then again, I don't knowmuch about <i>Doctor Who.</i>","0:13:34,836","0:13:38,759"
Doctor Who,The Simpsons,S11,E4,"near-mint condition between Doctor Whoand, of course, Yasmine Bleeth.","0:11:13,739","0:11:18,5"
Doctor Who,The Big Bang Theory,S9,E12,Quindi vieni con me alla conventiondel Doctor Who la settimana prossima?,"0:10:51,934","0:10:55,29"
Doctor Who,House,S3,E16,"'Cause you're a good doctor who couldn'tget himself hired at a blood bank,","0:41:20,979","0:41:23,480"
The Sopranos,This Is Us,S4,E15,or The Sopranos?,"0:13:52,403","0:13:53,971"
The Sopranos,Scrubs,S4,E7,"You know, on'The Sopranos,'","0:3:25,340","0:3:26,715"
The Sopranos,Family Guy,S16,E1,The Sopranos.Right.,"0:12:8,677","0:12:9,913"
The Sopranos,FBI: Most Wanted,S2,E3,It's like The Sopranos at the end.,"0:27:26,192","0:27:28,369"
The Sopranos,The Simpsons,S33,E20,That's when we weresopranos in the choir.,"0:3:50,831","0:3:53,758"
The Sopranos,Gossip Girl,S3,E9,"It's like the sopranos,but with bagels.","0:8:1,230","0:8:3,450"
The Sopranos,American Dad!,S13,E5,"on your sweet Sopranospinball machine,","0:9:56,501","0:9:58,567"
The Sopranos,Suits,S3,E4,"Okay. So, you watchThe Sopranos, too?","0:23:7,786","0:23:9,980"
The Sopranos,Riverdale,S5,E14,"like Greek myths, Dostoyevsky,The Sopranos.","0:27:32,779","0:27:37,326"
The Sopranos,Suits,S3,E4,Nobody watches The Wire withoutstarting with The Sopranos.,"0:23:10,122","0:23:12,920"
The Sopranos,Castle,S4,E6,"Well, there was that lastepisode of The Sopranos.","0:5:13,419","0:5:15,691"
The Sopranos,Family Guy,S6,E5,"Well, at least it didn't end likeThe Sopranos,","0:20:56,447","0:20:58,521"
The Sopranos,American Dad!,S3,E3,"<i>Yeah, give me threeSopranos pinball machines...</i>","0:16:45,201","0:16:47,703"
The Sopranos,Sex Education,S3,E2,"Sopranos,all I can hear is tit-ties, all right?","0:13:6,799","0:13:9,720"
The Sopranos,Law & Order,S12,E3,It's The <i>Sopranos.</i>Makes 'em think theycan get away with anything.,"0:6:23,717","0:6:26,425"
The Sopranos,Law & Order,S9,E7,Maybe if the sopranosremoved one pieceof clothing with each aria.,"0:0:24,290","0:0:27,316"
The Sopranos,Smallville,S9,E8,Since his Christmas card roster readslike a Sopranos hit list.,"0:12:8,813","0:12:11,982"
The Sopranos,The Simpsons,S12,E10,"Hey, you ever meet any mob guys?Are they really like <i>The Sopranos?</i>","0:21:25,217","0:21:29,85"
The Sopranos,Gossip Girl,S4,E18,but Carmela on Sopranos didn'tget big break till she was 40.,"0:7:20,861","0:7:25,440"
Pokémon,The Sopranos,S2,E12,-What?-Pokémon cards.,"0:28:45,720","0:28:47,480"
Pokémon,The Sopranos,S2,E12,l heard they're gonna jacka load of these Pokémon cards.,"0:29:32,279","0:29:36,200"
Stranger Things,South Park,S21,E10,Stranger Things.,"0:6:0,627","0:6:3,461"
Stranger Things,Hawaii Five-0,S9,E5,Barb from <i>Stranger Things?</i>,"0:15:9,522","0:15:11,549"
Stranger Things,The Blacklist,S4,E6,<i> Stranger things.</i>Yeah.,"0:27:8,493","0:27:10,534"
Stranger Things,South Park,S21,E10,I saw Stranger Things<i>and</i> It.,"0:6:15,641","0:6:18,410"
Stranger Things,NCIS: Los Angeles,S9,E21,and the creaturefrom <i>Stranger Things.</i>,"0:10:25,416","0:10:27,816"
Stranger Things,Family Guy,S19,E11,watch some<i> Stranger Things</i>?,"0:20:22,213","0:20:24,340"
Stranger Things,South Park,S21,E10,We all saw Itand Stranger Things.,"0:9:10,249","0:9:12,649"
Stranger Things,The Blacklist,S4,E6,We're binge-watching<i> stranger things.</i>,"0:23:51,564","0:23:54,634"
Stranger Things,Charmed,S4,E2,"Now, if you're doneplaying Stranger Things,","0:2:13,396","0:2:14,939"
Stranger Things,South Park,S23,E9,when I was trying to watchStranger Things on Netflix.,"0:18:38,451","0:18:40,994"
Stranger Things,The Simpsons,S29,E10,Stranger Things suffersfrom season two fatigue.,"0:2:54,427","0:2:58,531"
Stranger Things,Teen Wolf,S5,E2, People with night terrors have done far stranger things,"0:21:0,948","0:21:3,315"
Stranger Things,South Park,S21,E10,"But wait, isn't StrangerThings just like that movie...","0:6:7,132","0:6:9,901"
Halo,Hawaii Five-0,S4,E8,<i>That's Halo.</i>,"0:11:34,187","0:11:35,318"
Halo,Modern Family,S5,E21,Halo!,"0:13:19,932","0:13:21,275"
Halo,Modern Family,S5,E21,- What?- Halo!,"0:5:22,622","0:5:24,398"
Halo,The Big Bang Theory,S2,E6,Wednesday's Halo night.,"0:12:12,314","0:12:14,646"
Halo,The Big Bang Theory,S3,E13,"Right, games. They took Halo 1, Halo 2,Halo 3, Call of Duty 1, Call of Duty 2...","0:2:58,378","0:3:2,576"
Halo,Family Guy,S12,E18,"He was playing Halo, now he has a halo.","0:0:45,280","0:0:47,726"
Halo,Modern Family,S6,E16,"Halo! Honey, haveyou been playing...","0:0:38,603","0:0:41,54"
Halo,The Big Bang Theory,S3,E21,"Hey, who's ready for Halo?","0:18:49,495","0:18:50,928"
Halo,NCIS,S9,E2,<i>Halo 5</i> is so not<i>Tecmo Bowl.</i>,"0:3:42,987","0:3:46,122"
Halo,NCIS: Los Angeles,S9,E2,<i>Halo 5</i> is so not<i>Tecmo Bowl.</i>,"0:3:42,987","0:3:46,122"
Halo,Marvel's Agents of S.H.I.E.L.D.,S1,E8, ...a halo of stones ... protect the tree still.,"0:3:38,336","0:3:42,38"
Halo,Arrow,S6,E10,So how does thiscompare to Halo?,"0:32:13,480","0:32:15,513"
Halo,The Big Bang Theory,S3,E21,"What do you mean, what?It's Halo night.","0:17:28,281","0:17:30,715"
Halo,The Big Bang Theory,S2,E6,"- You're not going to Halo night.- Yes, I am. It's Wednesday.","0:12:8,878","0:12:12,143"
Bridgerton,This Is Us,S5,E14,and watch the next episodeof Bridgerton.,"0:37:20,740","0:37:22,719"
Naruto,Rick and Morty,S5,E7,"Whoa, easy now,Naruto.","0:19:2,315","0:19:5,186"
Naruto,Rick and Morty,S5,E7,"Shit. Put that down, Naruto.Your great-grandpa is in there.","0:19:24,728","0:19:26,686"
Peppa Pig,South Park,S21,E5,Peppa Pig just collapsedon stage!,"0:15:15,548","0:15:17,447"
Peppa Pig,The Big Bang Theory,S11,E18,"and <i>Peppa Pig,</i> which isboth funny and meaningful.","0:4:56,596","0:5:0,533"
Peppa Pig,South Park,S21,E5,"Oh, my God! Don't let anyonenear Peppa Pig until I arrive!","0:15:17,450","0:15:21,119"
